Distance;temps;HeurePointe;ChoixMode
21.197606382337987;ensoleillé;0;voiture
9.298040713561004;pluvieux;1;moto
7.5786921533618905;ensoleillé;0;moto
16.988128303403847;pluvieux;0;voiture
21.86460012378133;ensoleillé;0;moto
13.270087343609369;pluvieux;0;voiture
29.442161753153847;ensoleillé;0;moto
20.860062418961036;ensoleillé;1;moto
14.947025143046467;ensoleillé;0;voiture
12.371408027630366;ensoleillé;0;moto
10.952162468375212;ensoleillé;0;voiture
22.142441514137207;ensoleillé;0;moto
13.718595095709109;ensoleillé;0;voiture
2.7306590016774823;ensoleillé;0;moto
12.54328340458251;ensoleillé;0;voiture
22.401866766229034;ensoleillé;0;voiture
6.292260183151499;pluvieux;0;moto
6.088100928277283;ensoleillé;1;voiture
16.414989841413313;pluvieux;1;voiture
16.423000025809117;ensoleillé;0;voiture
19.39762779798831;ensoleillé;1;moto
25.633522028255896;ensoleillé;0;voiture
22.009204420958422;pluvieux;1;moto
18.719681809649902;ensoleillé;0;voiture
21.950858094536425;pluvieux;1;moto
10.365808501742167;ensoleillé;0;voiture
11.49187101304711;ensoleillé;0;voiture
7.619633695489712;ensoleillé;0;moto
9.517707345276051;ensoleillé;0;voiture
19.298307591780144;pluvieux;0;voiture
3.67104325840718;ensoleillé;1;voiture
13.57733400770632;ensoleillé;1;moto
13.49502013655967;pluvieux;0;voiture
15.31686783185888;ensoleillé;0;voiture
13.349078418579012;pluvieux;0;voiture
10.055575466201493;ensoleillé;0;moto
13.364187901921438;pluvieux;0;voiture
26.90828573039691;pluvieux;0;voiture
28.380640527912508;pluvieux;0;voiture
15.55326360064576;pluvieux;0;voiture
19.094635601971223;ensoleillé;0;voiture
4.352933457299576;ensoleillé;0;moto
10.201278972789305;ensoleillé;0;voiture
13.029960146655322;ensoleillé;0;voiture
26.122965578617613;ensoleillé;0;voiture
8.263205596498693;ensoleillé;0;moto
15.007993663618427;ensoleillé;0;voiture
29.581233782710445;ensoleillé;1;moto
16.06506845853447;ensoleillé;0;voiture
18.77394124712606;pluvieux;0;voiture
4.498231313719389;ensoleillé;0;moto
24.963883214698164;pluvieux;0;voiture
18.488743723916894;pluvieux;0;moto
16.806972187527485;pluvieux;0;voiture
10.940151179454944;ensoleillé;0;voiture
9.819502881788338;ensoleillé;0;voiture
13.093644119716346;ensoleillé;0;voiture
20.7577222079911;pluvieux;0;voiture
26.388248412060072;ensoleillé;1;voiture
15.802247786862322;ensoleillé;1;moto
20.410099705905896;pluvieux;1;moto
17.992160024304173;pluvieux;1;moto
19.122201560772396;pluvieux;1;moto
20.56598247864692;ensoleillé;0;voiture
25.427930690987463;ensoleillé;0;voiture
3.4126546616407243;ensoleillé;0;moto
23.146802401856807;ensoleillé;1;moto
8.066324861569345;pluvieux;1;moto
6.632465856784355;pluvieux;0;moto
17.60125176725272;ensoleillé;0;voiture
3.7756629817592264;pluvieux;1;moto
26.674477961979047;pluvieux;0;voiture
19.190220189486794;ensoleillé;0;voiture
21.97907438750869;ensoleillé;0;voiture
1.4677469941554881;ensoleillé;0;moto
18.238524503906234;ensoleillé;0;voiture
17.14677057943437;pluvieux;0;voiture
5.60982968019696;pluvieux;1;moto
5.439044938618419;pluvieux;0;voiture
21.170356334356416;ensoleillé;0;voiture
10.244226365074415;pluvieux;0;voiture
21.06713857042277;pluvieux;0;voiture
17.07711424181539;ensoleillé;1;moto
12.279566649571194;pluvieux;0;voiture
27.828842198805596;pluvieux;0;voiture
25.408429910468772;pluvieux;0;voiture
11.36452943381211;pluvieux;1;moto
2.264152450172176;pluvieux;0;moto
9.838274128921826;ensoleillé;0;voiture
12.547384775621449;ensoleillé;0;voiture
21.443806083089505;pluvieux;0;voiture
29.865395978986506;pluvieux;0;voiture
11.321531105806327;ensoleillé;0;voiture
23.11388659977758;pluvieux;0;voiture
18.202130580304413;pluvieux;0;voiture
21.059352162305135;pluvieux;0;voiture
5.3826961180943265;pluvieux;0;moto
12.56741248905854;pluvieux;1;moto
7.98482103398511;ensoleillé;0;moto
10.960224407401423;ensoleillé;0;voiture
15.880716471771063;pluvieux;0;moto
20.332111954758076;pluvieux;0;voiture
4.071346066647601;ensoleillé;1;moto
4.795953569258342;ensoleillé;0;moto
10.337437587580935;ensoleillé;1;moto
20.185365763321066;pluvieux;0;voiture
25.54868053285094;ensoleillé;0;voiture
17.044462999104688;pluvieux;0;moto
25.77912213821064;pluvieux;1;moto
12.160296526997072;ensoleillé;0;voiture
10.186849016433012;pluvieux;0;voiture
11.273675592158677;ensoleillé;1;moto
5.961373046947873;ensoleillé;0;moto
25.04426640055482;pluvieux;0;voiture
10.82145453151547;pluvieux;0;voiture
